    1  brew
    2  brew -v
    3  sudo port install git
    4  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
    5  brew install git
    6  git -v
    7  git -v
    8  ls
    9  cd Documents
   10  ls
   11  mkdir myproject
   12  cd myproject
   13  git clone https://github.com/KaterynaMykytko/uioproject.git
   14  ls 
   15  cd
   16  cd myproject
   17  ls
   18  cd Documents
   19  cd myproject
   20  ls
   21  cd uioproject
   22  git add .
   23  git commit  -m "initial"
   24  git push
   25  cd
   26  cd Documents
   27  ssh-keygen -t rsa -b 4096
   28  ls
   29  cat ~/.ssh/id_rsa.pub | pbcopy
   30  cd
   31  cd Documents
   32  git clone git@github.com:KaterynaMykytko/uioproject.git
   33  ls
   34  cd uioproject
   35  cd Documents
   36  cd README.md 
   37  cd README.md 
   38  cd README.md 
   39  cd
   40  cd Documents
   41  cd
   42  ls-a
   43  cd Documents
   44  ls
   45  cd goit
   46  ls -a
   47  cd HW_10
   48  git status
   49  git add .
   50  git status
   51  git commit -m "Added file text_ignore.txt"
   52  touch main_test.txt
   53  ls -a
   54  git add .
   55  git status
   56  git commit -m "Added file main_test.txt"
   57  git branch <develop>
   58  git branch develop
   59  ls -a
   60  git checkout develop
   61  touch develop_test.txt
   62  git add .
   63  git commit -m "Added file develop_test.txt"
   64  cd develop_test.txt
   65  echo "Hello world develop_test.txt\nHello world\!\nq\n\nexit\nouote\ncd
   66  ll
   67  ls
   68  cat <  develop_test.txt
   69  cat > develop_test.txt
   70  cat <  develop_test.txt
   71  git status
   72  git add .
   73  git status
   74  git commit
   75  git checkout main
   76  git commit
   77  git checkout main
   78  git merge develop
   79  git log
